0.320456,0.337257,209.601013183594
0.320456,0.353643,237.085510253906
0.320456,0.387567,232.404205322266
0.320456,0.412097,246.302703857422
0.320456,0.417844,249.312652587891
0.320456,0.423086,249.312652587891
0.320456,0.437049,244.029235839844
0.320456,0.439798,244.029235839844
0.320456,0.451394,241.519515991211
0.320456,0.461776,253.028137207031
0.320456,0.466948,238.338500976562
0.320456,0.468436,238.338500976562
0.320456,0.474607,238.338500976562
0.320456,0.484214,227.319030761719
0.320456,0.520499,242.4736328125
0.320456,0.543952,229.046325683594
0.320456,0.553698,266.120178222656
0.320456,0.630351,218.139175415039
0.320456,0.665585,195.526260375977
0.320456,0.67605,174.429122924805
0.320456,0.689104,209.442428588867
0.320456,0.700618,210.917434692383
0.320456,0.711771,196.047073364258
0.320456,0.717142,218.410171508789
0.320456,0.720265,218.410171508789
0.320456,0.749388,186.035110473633
0.320456,0.803635,219.491058349609
0.320456,0.805665,172.650573730469
0.320456,0.814556,159.933563232422
0.320456,0.826586,169.601486206055
0.320456,0.84424,145.264755249023
0.320456,0.894662,135.717468261719
0.320456,0.923621,123.709976196289
0.320456,0.941828,95.0016174316406
0.320456,0.950682,99.1395111083984
0.320456,0.969391,67.4162292480469
0.34935,0.000193,303.48681640625
0.34935,0.013725,311.166076660156
0.34935,0.076309,254.844299316406
0.34935,0.126815,278.878448486328
0.34935,0.145599,303.850250244141
0.34935,0.167456,297.158416748047
0.34935,0.185265,300.719787597656
0.34935,0.18712,300.719787597656
0.34935,0.20015,278.012359619141
0.34935,0.235189,277.406219482422
0.34935,0.255809,286.9140625
0.34935,0.316591,295.140655517578
0.34935,0.317533,295.140655517578
0.34935,0.332724,295.614501953125
0.34935,0.337257,299.647491455078
0.34935,0.353643,307.623443603516
0.34935,0.387567,274.213470458984
0.34935,0.412097,304.122314453125
0.34935,0.417844,280.244964599609
0.34935,0.423086,280.244964599609
0.34935,0.437049,233.621444702148
0.34935,0.439798,233.621444702148
0.34935,0.451394,227.538711547852
0.34935,0.461776,244.789169311523
0.34935,0.466948,203.140060424805
0.34935,0.468436,203.140060424805
0.34935,0.474607,203.140060424805
0.34935,0.484214,197.538543701172
0.34935,0.520499,189.974197387695
0.34935,0.543952,223.219970703125
0.34935,0.553698,224.096267700195
0.34935,0.630351,225.396377563477
0.34935,0.665585,243.135192871094
0.34935,0.67605,208.654815673828
0.34935,0.689104,186.323272705078
0.34935,0.700618,223.301040649414
0.34935,0.711771,186.875259399414
0.34935,0.717142,198.505569458008
0.34935,0.720265,198.505569458008
0.34935,0.749388,199.900207519531
0.34935,0.803635,189.143096923828
0.34935,0.805665,203.05940246582
0.34935,0.814556,203.05940246582
0.34935,0.826586,216.042098999023
0.34935,0.84424,170.63557434082
0.34935,0.894662,172.476791381836
0.34935,0.923621,125.956886291504
0.34935,0.941828,123.777503967285
0.34935,0.950682,94.5610427856445
0.34935,0.969391,78.5259017944336
0.363416,0.000193,263.402618408203
0.363416,0.013725,295.379180908203
0.363416,0.076309,241.149215698242
0.363416,0.126815,307.321197509766
0.363416,0.145599,303.015991210938
0.363416,0.167456,297.59033203125
0.363416,0.185265,276.510437011719
0.363416,0.18712,276.510437011719
0.363416,0.20015,316.682464599609
0.363416,0.235189,266.290008544922
0.363416,0.255809,269.742126464844
0.363416,0.316591,292.822021484375
0.363416,0.317533,292.822021484375
0.363416,0.332724,253.76838684082
0.363416,0.337257,264.701354980469
0.363416,0.353643,300.004791259766
0.363416,0.387567,306.000183105469
0.363416,0.412097,311.540496826172
0.363416,0.417844,238.330673217773
0.363416,0.423086,238.330673217773
0.363416,0.437049,265.707336425781
0.363416,0.439798,265.707336425781
0.363416,0.451394,223.760070800781
0.363416,0.461776,274.83740234375
0.363416,0.466948,261.081298828125
0.363416,0.468436,261.081298828125
0.363416,0.474607,261.081298828125
0.363416,0.484214,244.701263427734
0.363416,0.520499,228.939910888672
0.363416,0.543952,264.296478271484
0.363416,0.553698,280.718933105469
0.363416,0.630351,226.119445800781
0.363416,0.665585,223.235641479492
0.363416,0.67605,219.92448425293
0.363416,0.689104,215.240936279297
0.363416,0.700618,228.549667358398
0.363416,0.711771,197.087097167969
0.363416,0.717142,200.44416809082
0.363416,0.720265,200.44416809082
0.363416,0.749388,203.215972900391
0.363416,0.803635,242.311279296875
0.363416,0.805665,197.340148925781
0.363416,0.814556,197.340148925781
0.363416,0.826586,178.077774047852
0.363416,0.84424,169.516265869141
0.363416,0.894662,137.910507202148
0.363416,0.923621,112.206550598145
0.363416,0.941828,118.780075073242
0.363416,0.950682,106.842681884766
0.363416,0.969391,69.181640625
0.382348,0.000193,316.891632080078
0.382348,0.013725,270.666320800781
0.382348,0.076309,334.883453369141
0.382348,0.126815,297.077056884766
0.382348,0.145599,299.45849609375
0.382348,0.167456,308.876220703125
0.382348,0.185265,318.372497558594
0.382348,0.18712,318.372497558594
0.382348,0.20015,312.822692871094
0.382348,0.235189,239.380661010742
0.382348,0.255809,275.545867919922
0.382348,0.316591,322.875396728516
0.382348,0.317533,322.875396728516
0.382348,0.332724,272.346008300781
0.382348,0.337257,243.74934387207
0.382348,0.353643,305.067565917969
0.382348,0.387567,296.130310058594
0.382348,0.412097,238.997619628906
0.382348,0.417844,272.758148193359
0.382348,0.423086,272.758148193359
0.382348,0.437049,250.377212524414
0.382348,0.439798,250.377212524414
0.382348,0.451394,218.939529418945
0.382348,0.461776,234.732269287109
0.382348,0.466948,249.056640625
0.382348,0.468436,249.056640625
0.382348,0.474607,259.517791748047
0.382348,0.484214,255.365707397461
0.382348,0.520499,221.043106079102
0.382348,0.543952,234.469543457031
0.382348,0.553698,251.979248046875
0.382348,0.630351,233.399627685547
0.382348,0.665585,223.860000610352
0.382348,0.67605,236.64208984375
0.382348,0.689104,186.956893920898
0.382348,0.700618,220.302307128906
0.382348,0.711771,231.728286743164
0.382348,0.717142,253.316970825195
0.382348,0.720265,253.316970825195
0.382348,0.749388,174.26025390625
0.382348,0.803635,184.585205078125
0.382348,0.805665,171.029495239258
0.382348,0.814556,171.029495239258
0.382348,0.826586,194.990539550781
0.382348,0.84424,189.544097900391
0.382348,0.894662,167.688903808594
0.382348,0.923621,127.826759338379
0.382348,0.941828,117.262756347656
0.382348,0.950682,123.437782287598
0.382348,0.969391,85.9592742919922
0.401844,0.000193,287.177703857422
0.401844,0.013725,302.209899902344
0.401844,0.076309,287.982238769531
0.401844,0.126815,277.880767822266
0.401844,0.145599,313.895080566406
0.401844,0.167456,314.843200683594
0.401844,0.185265,308.846923828125
0.401844,0.18712,308.846923828125
0.401844,0.20015,276.449432373047
0.401844,0.235189,274.763092041016
0.401844,0.255809,269.17626953125
0.401844,0.316591,303.892059326172
0.401844,0.317533,303.892059326172
0.401844,0.332724,302.353698730469
0.401844,0.337257,279.454040527344
0.401844,0.353643,235.319595336914
0.401844,0.387567,309.685638427734
0.401844,0.412097,263.265655517578
0.401844,0.417844,263.879089355469
0.401844,0.423086,263.879089355469
0.401844,0.437049,283.657348632812
0.401844,0.439798,283.657348632812
0.401844,0.451394,298.759521484375
0.401844,0.461776,326.852203369141
0.401844,0.466948,316.952667236328
0.401844,0.468436,316.952667236328
0.401844,0.474607,316.952667236328
0.401844,0.484214,291.669738769531
0.401844,0.520499,312.339202880859
0.401844,0.543952,244.57177734375
0.401844,0.553698,233.949783325195
0.401844,0.630351,223.640716552734
0.401844,0.665585,213.412933349609
0.401844,0.67605,216.726348876953
0.401844,0.689104,213.299423217773
0.401844,0.700618,271.787017822266
0.401844,0.711771,265.146118164062
0.401844,0.717142,220.48258972168
0.401844,0.720265,220.48258972168
0.401844,0.749388,205.551803588867
0.401844,0.803635,199.132217407227
0.401844,0.805665,199.209197998047
0.401844,0.814556,199.209197998047
0.401844,0.826586,208.787246704102
0.401844,0.84424,185.816467285156
0.401844,0.894662,159.902008056641
0.401844,0.923621,142.922485351562
0.401844,0.941828,121.042358398438
0.401844,0.950682,108.29320526123
0.401844,0.969391,86.0699462890625
0.407963,0.000193,276.385406494141
0.407963,0.013725,317.140014648438
0.407963,0.076309,304.068023681641
0.407963,0.126815,291.399078369141
0.407963,0.145599,295.844024658203
0.407963,0.167456,285.867370605469
0.407963,0.185265,275.120300292969
0.407963,0.18712,275.120300292969
0.407963,0.20015,267.713562011719
0.407963,0.235189,329.412048339844
0.407963,0.255809,309.427673339844
0.407963,0.316591,313.156311035156
0.407963,0.317533,313.156311035156
0.407963,0.332724,303.437652587891
0.407963,0.337257,314.821350097656
0.407963,0.353643,335.249694824219
0.407963,0.387567,253.620040893555
0.407963,0.412097,255.366836547852
0.407963,0.417844,274.944152832031
0.407963,0.423086,274.944152832031
0.407963,0.437049,264.103546142578
0.407963,0.439798,264.103546142578
0.407963,0.451394,285.404144287109
0.407963,0.461776,263.208343505859
0.407963,0.466948,286.482971191406
0.407963,0.468436,286.482971191406
0.407963,0.474607,286.482971191406
0.407963,0.484214,247.855987548828
0.407963,0.520499,221.87890625
0.407963,0.543952,261.797790527344
0.407963,0.553698,241.077789306641
0.407963,0.630351,223.621627807617
0.407963,0.665585,227.442352294922
0.407963,0.67605,228.275787353516
0.407963,0.689104,256.840728759766
0.407963,0.700618,209.300338745117
0.407963,0.711771,185.352523803711
0.407963,0.717142,210.791015625
0.407963,0.720265,247.251251220703
0.407963,0.749388,235.425857543945
0.407963,0.803635,199.860992431641
0.407963,0.805665,202.714828491211
0.407963,0.814556,200.555221557617
0.407963,0.826586,218.344375610352
0.407963,0.84424,160.702224731445
0.407963,0.894662,150.816223144531
0.407963,0.923621,135.451141357422
0.407963,0.941828,113.093643188477
0.407963,0.950682,108.521621704102
0.407963,0.969391,89.190071105957
0.428261,0.000193,298.48583984375
0.428261,0.013725,303.083740234375
0.428261,0.076309,316.237823486328
0.428261,0.126815,286.5849609375
0.428261,0.145599,264.600158691406
0.428261,0.167456,325.104766845703
0.428261,0.185265,291.258361816406
0.428261,0.18712,291.258361816406
0.428261,0.20015,284.748718261719
0.428261,0.235189,312.52001953125
0.428261,0.255809,346.958892822266
0.428261,0.316591,309.759948730469
0.428261,0.317533,309.759948730469
0.428261,0.332724,290.749542236328
0.428261,0.337257,280.955871582031
0.428261,0.353643,312.224700927734
0.428261,0.387567,268.551483154297
0.428261,0.412097,302.113006591797
0.428261,0.417844,323.748260498047
0.428261,0.423086,323.748260498047
0.428261,0.437049,273.949859619141
0.428261,0.439798,273.949859619141
0.428261,0.451394,304.945343017578
0.428261,0.461776,275.795989990234
0.428261,0.466948,260.887023925781
0.428261,0.468436,260.887023925781
0.428261,0.474607,260.887023925781
0.428261,0.484214,288.328277587891
0.428261,0.520499,306.6884765625
0.428261,0.543952,248.411193847656
0.428261,0.553698,249.424789428711
0.428261,0.630351,313.935119628906
0.428261,0.665585,237.642807006836
0.428261,0.67605,266.480712890625
0.428261,0.689104,226.435775756836
0.428261,0.700618,237.304473876953
0.428261,0.711771,198.530288696289
0.428261,0.717142,225.588714599609
0.428261,0.720265,227.643081665039
0.428261,0.749388,230.401596069336
0.428261,0.803635,220.646926879883
0.428261,0.805665,224.868377685547
0.428261,0.814556,224.868377685547
0.428261,0.826586,203.929916381836
0.428261,0.84424,203.843078613281
0.428261,0.894662,164.342544555664
0.428261,0.923621,154.592880249023
0.428261,0.941828,149.650833129883
0.428261,0.950682,133.850326538086
0.428261,0.969391,82.8298187255859
0.430295,0.000193,298.48583984375
0.430295,0.013725,303.083740234375
0.430295,0.076309,316.237823486328
0.430295,0.126815,286.5849609375
0.430295,0.145599,264.600158691406
0.430295,0.167456,325.104766845703
0.430295,0.185265,291.258361816406
0.430295,0.18712,291.258361816406
0.430295,0.20015,284.748718261719
0.430295,0.235189,312.52001953125
0.430295,0.255809,346.958892822266
0.430295,0.316591,309.759948730469
0.430295,0.317533,309.759948730469
0.430295,0.332724,290.749542236328
0.430295,0.337257,280.955871582031
0.430295,0.353643,312.224700927734
0.430295,0.387567,268.551483154297
0.430295,0.412097,275.577514648438
0.430295,0.417844,311.853302001953
0.430295,0.423086,311.853302001953
0.430295,0.437049,273.949859619141
0.430295,0.439798,273.949859619141
0.430295,0.451394,304.945343017578
0.430295,0.461776,275.795989990234
0.430295,0.466948,260.887023925781
0.430295,0.468436,260.887023925781
0.430295,0.474607,260.887023925781
0.430295,0.484214,288.328277587891
0.430295,0.520499,306.6884765625
0.430295,0.543952,248.411193847656
0.430295,0.553698,249.424789428711
0.430295,0.630351,313.935119628906
0.430295,0.665585,237.642807006836
0.430295,0.67605,266.480712890625
0.430295,0.689104,226.435775756836
0.430295,0.700618,237.304473876953
0.430295,0.711771,198.530288696289
0.430295,0.717142,226.978698730469
0.430295,0.720265,229.033065795898
0.430295,0.749388,230.401596069336
0.430295,0.803635,220.646926879883
0.430295,0.805665,224.868377685547
0.430295,0.814556,224.868377685547
0.430295,0.826586,203.929916381836
0.430295,0.84424,203.843078613281
0.430295,0.894662,164.342544555664
0.430295,0.923621,154.592880249023
0.430295,0.941828,149.650833129883
0.430295,0.950682,133.850326538086
0.430295,0.969391,82.8298187255859
0.443549,0.000193,321.829315185547
0.443549,0.013725,292.206970214844
0.443549,0.076309,310.564239501953
0.443549,0.126815,278.466278076172
0.443549,0.145599,304.197113037109
0.443549,0.167456,308.440704345703
0.443549,0.185265,310.373779296875
0.443549,0.18712,310.373779296875
0.443549,0.20015,318.859771728516
0.443549,0.235189,285.196960449219
0.443549,0.255809,245.26318359375
0.443549,0.316591,314.473937988281
0.443549,0.317533,314.473937988281
0.443549,0.332724,296.097991943359
0.443549,0.337257,279.682769775391
0.443549,0.353643,340.273590087891
0.443549,0.387567,273.844848632812
0.443549,0.412097,232.519790649414
0.443549,0.417844,291.359436035156
0.443549,0.423086,291.359436035156
0.443549,0.437049,249.061782836914
0.443549,0.439798,249.061782836914
0.443549,0.451394,276.377166748047
0.443549,0.461776,256.951934814453
0.443549,0.466948,260.801361083984
0.443549,0.468436,260.801361083984
0.443549,0.474607,260.801361083984
0.443549,0.484214,292.146362304688
0.443549,0.520499,233.994491577148
0.443549,0.543952,216.270416259766
0.443549,0.553698,223.653945922852
0.443549,0.630351,274.906341552734
0.443549,0.665585,270.842834472656
0.443549,0.67605,269.582427978516
0.443549,0.689104,251.342697143555
0.443549,0.700618,296.055877685547
0.443549,0.711771,232.486282348633
0.443549,0.717142,249.935729980469
0.443549,0.720265,249.935729980469
0.443549,0.749388,232.652709960938
0.443549,0.803635,204.354797363281
0.443549,0.805665,206.692352294922
0.443549,0.814556,206.692352294922
0.443549,0.826586,205.812057495117
0.443549,0.84424,221.850784301758
0.443549,0.894662,175.120208740234
0.443549,0.923621,144.375732421875
0.443549,0.941828,126.797630310059
0.443549,0.950682,99.6879730224609
0.443549,0.969391,84.4881286621094
0.496568,0.000193,368.1435546875
0.496568,0.013725,338.413757324219
0.496568,0.076309,308.939514160156
0.496568,0.126815,300.513366699219
0.496568,0.145599,336.606018066406
0.496568,0.167456,312.962921142578
0.496568,0.185265,329.180908203125
0.496568,0.18712,329.180908203125
0.496568,0.20015,309.746154785156
0.496568,0.235189,263.685089111328
0.496568,0.255809,291.778533935547
0.496568,0.316591,327.365234375
0.496568,0.317533,327.365234375
0.496568,0.332724,334.735076904297
0.496568,0.337257,282.381286621094
0.496568,0.353643,246.952270507812
0.496568,0.387567,296.457885742188
0.496568,0.412097,281.438140869141
0.496568,0.417844,284.742919921875
0.496568,0.423086,284.742919921875
0.496568,0.437049,294.661102294922
0.496568,0.439798,294.661102294922
0.496568,0.451394,297.595367431641
0.496568,0.461776,324.958374023438
0.496568,0.466948,277.549926757812
0.496568,0.468436,277.549926757812
0.496568,0.474607,277.549926757812
0.496568,0.484214,267.96484375
0.496568,0.520499,294.125640869141
0.496568,0.543952,293.892669677734
0.496568,0.553698,274.481964111328
0.496568,0.630351,262.426452636719
0.496568,0.665585,250.247680664062
0.496568,0.67605,253.397323608398
0.496568,0.689104,266.92626953125
0.496568,0.700618,215.481185913086
0.496568,0.711771,227.329315185547
0.496568,0.717142,262.887084960938
0.496568,0.720265,262.887084960938
0.496568,0.749388,244.82307434082
0.496568,0.803635,265.249450683594
0.496568,0.805665,186.268661499023
0.496568,0.814556,186.268661499023
0.496568,0.826586,246.732238769531
0.496568,0.84424,184.391372680664
0.496568,0.894662,168.399993896484
0.496568,0.923621,153.600784301758
0.496568,0.941828,124.441909790039
0.496568,0.950682,114.590278625488
0.496568,0.969391,98.4973297119141
0.504176,0.000193,368.1435546875
0.504176,0.013725,338.413757324219
0.504176,0.076309,308.939514160156
0.504176,0.126815,300.513366699219
0.504176,0.145599,336.606018066406
0.504176,0.167456,312.962921142578
0.504176,0.185265,329.180908203125
0.504176,0.18712,329.180908203125
0.504176,0.20015,309.746154785156
0.504176,0.235189,263.685089111328
0.504176,0.255809,291.778533935547
0.504176,0.316591,327.365234375
0.504176,0.317533,327.365234375
0.504176,0.332724,334.735076904297
0.504176,0.337257,282.381286621094
0.504176,0.353643,246.952270507812
0.504176,0.387567,296.457885742188
0.504176,0.412097,281.438140869141
0.504176,0.417844,284.742919921875
0.504176,0.423086,284.742919921875
0.504176,0.437049,294.661102294922
0.504176,0.439798,294.661102294922
0.504176,0.451394,297.595367431641
0.504176,0.461776,324.958374023438
0.504176,0.466948,277.549926757812
0.504176,0.468436,277.549926757812
0.504176,0.474607,277.549926757812
0.504176,0.484214,267.96484375
0.504176,0.520499,294.125640869141
0.504176,0.543952,293.892669677734
0.504176,0.553698,274.481964111328
0.504176,0.630351,262.426452636719
0.504176,0.665585,250.247680664062
0.504176,0.67605,253.397323608398
0.504176,0.689104,266.92626953125
0.504176,0.700618,215.481185913086
0.504176,0.711771,227.329315185547
0.504176,0.717142,262.887084960938
0.504176,0.720265,262.887084960938
0.504176,0.749388,244.82307434082
0.504176,0.803635,265.249450683594
0.504176,0.805665,186.268661499023
0.504176,0.814556,186.268661499023
0.504176,0.826586,246.732238769531
0.504176,0.84424,184.391372680664
0.504176,0.894662,168.399993896484
0.504176,0.923621,153.600784301758
0.504176,0.941828,124.441909790039
0.504176,0.950682,114.590278625488
0.504176,0.969391,98.4973297119141
0.511126,0.000193,314.231384277344
0.511126,0.013725,323.636596679688
0.511126,0.076309,310.271881103516
0.511126,0.126815,319.933227539062
0.511126,0.145599,352.884216308594
0.511126,0.167456,336.395263671875
0.511126,0.185265,313.673919677734
0.511126,0.18712,313.673919677734
0.511126,0.20015,311.628204345703
0.511126,0.235189,292.202728271484
0.511126,0.255809,270.220092773438
0.511126,0.316591,314.460052490234
0.511126,0.317533,314.460052490234
0.511126,0.332724,322.714447021484
0.511126,0.337257,308.701354980469
0.511126,0.353643,270.890258789062
0.511126,0.387567,300.166809082031
0.511126,0.412097,287.232421875
0.511126,0.417844,295.161956787109
0.511126,0.423086,295.161956787109
0.511126,0.437049,311.542114257812
0.511126,0.439798,311.542114257812
0.511126,0.451394,321.712524414062
0.511126,0.461776,315.2333984375
0.511126,0.466948,294.501190185547
0.511126,0.468436,294.501190185547
0.511126,0.474607,294.501190185547
0.511126,0.484214,285.601013183594
0.511126,0.520499,311.409271240234
0.511126,0.543952,285.764099121094
0.511126,0.553698,281.9326171875
0.511126,0.630351,254.570526123047
0.511126,0.665585,273.565063476562
0.511126,0.67605,276.979095458984
0.511126,0.689104,251.532363891602
0.511126,0.700618,270.777679443359
0.511126,0.711771,269.689147949219
0.511126,0.717142,260.782104492188
0.511126,0.720265,256.8974609375
0.511126,0.749388,263.574523925781
0.511126,0.803635,269.557952880859
0.511126,0.805665,237.709732055664
0.511126,0.814556,237.709732055664
0.511126,0.826586,223.613220214844
0.511126,0.84424,220.3759765625
0.511126,0.894662,153.283584594727
0.511126,0.923621,164.255615234375
0.511126,0.941828,149.527496337891
0.511126,0.950682,125.747741699219
0.511126,0.969391,86.5411224365234
0.517541,0.000193,269.104858398438
0.517541,0.013725,318.333862304688
0.517541,0.076309,308.778503417969
0.517541,0.126815,328.031372070312
0.517541,0.145599,315.789855957031
0.517541,0.167456,353.835021972656
0.517541,0.185265,294.371429443359
0.517541,0.18712,294.371429443359
0.517541,0.20015,323.450653076172
0.517541,0.235189,287.529479980469
0.517541,0.255809,295.140747070312
0.517541,0.316591,282.510375976562
0.517541,0.317533,282.510375976562
0.517541,0.332724,272.010711669922
0.517541,0.337257,259.14013671875
0.517541,0.353643,268.782379150391
0.517541,0.387567,317.426971435547
0.517541,0.412097,290.773071289062
0.517541,0.417844,293.711975097656
0.517541,0.423086,293.711975097656
0.517541,0.437049,305.347808837891
0.517541,0.439798,305.347808837891
0.517541,0.451394,279.307830810547
0.517541,0.461776,272.957855224609
0.517541,0.466948,286.394165039062
0.517541,0.468436,286.394165039062
0.517541,0.474607,286.394165039062
0.517541,0.484214,281.944610595703
0.517541,0.520499,299.012969970703
0.517541,0.543952,280.104034423828
0.517541,0.553698,278.086273193359
0.517541,0.630351,281.814758300781
0.517541,0.665585,251.055282592773
0.517541,0.67605,270.236633300781
0.517541,0.689104,285.759429931641
0.517541,0.700618,257.836212158203
0.517541,0.711771,254.051239013672
0.517541,0.717142,237.612152099609
0.517541,0.720265,237.612152099609
0.517541,0.749388,267.442260742188
0.517541,0.803635,251.443542480469
0.517541,0.805665,217.974563598633
0.517541,0.814556,217.974563598633
0.517541,0.826586,230.085830688477
0.517541,0.84424,176.305999755859
0.517541,0.894662,174.531051635742
0.517541,0.923621,149.047439575195
0.517541,0.941828,165.497009277344
0.517541,0.950682,107.237724304199
0.517541,0.969391,80.2443618774414
0.530713,0.000193,368.8466796875
0.530713,0.013725,309.526947021484
0.530713,0.076309,315.955200195312
0.530713,0.126815,385.990081787109
0.530713,0.145599,317.517059326172
0.530713,0.167456,301.962280273438
0.530713,0.185265,372.843902587891
0.530713,0.18712,372.843902587891
0.530713,0.20015,359.352600097656
0.530713,0.235189,293.155700683594
0.530713,0.255809,341.825134277344
0.530713,0.316591,276.535034179688
0.530713,0.317533,276.535034179688
0.530713,0.332724,270.057006835938
0.530713,0.337257,227.351211547852
0.530713,0.353643,315.570220947266
0.530713,0.387567,320.564270019531
0.530713,0.412097,285.529541015625
0.530713,0.417844,265.325714111328
0.530713,0.423086,265.325714111328
0.530713,0.437049,310.245880126953
0.530713,0.439798,310.245880126953
0.530713,0.451394,335.811309814453
0.530713,0.461776,300.860595703125
0.530713,0.466948,284.357391357422
0.530713,0.468436,284.357391357422
0.530713,0.474607,284.357391357422
0.530713,0.484214,282.328735351562
0.530713,0.520499,298.942047119141
0.530713,0.543952,340.403900146484
0.530713,0.553698,296.248138427734
0.530713,0.630351,236.231140136719
0.530713,0.665585,238.007675170898
0.530713,0.67605,253.803665161133
0.530713,0.689104,277.775177001953
0.530713,0.700618,265.806060791016
0.530713,0.711771,258.486450195312
0.530713,0.717142,287.6923828125
0.530713,0.720265,287.6923828125
0.530713,0.749388,220.481170654297
0.530713,0.803635,230.793075561523
0.530713,0.805665,229.564712524414
0.530713,0.814556,229.564712524414
0.530713,0.826586,208.240356445312
0.530713,0.84424,234.129058837891
0.530713,0.894662,174.745529174805
0.530713,0.923621,162.187072753906
0.530713,0.941828,137.630599975586
0.530713,0.950682,133.968795776367
0.530713,0.969391,83.2913818359375
0.567895,0.000193,297.985870361328
0.567895,0.013725,279.901397705078
0.567895,0.076309,352.754364013672
0.567895,0.126815,302.738708496094
0.567895,0.145599,350.395111083984
0.567895,0.167456,315.818878173828
0.567895,0.185265,281.829620361328
0.567895,0.18712,281.829620361328
0.567895,0.20015,360.706939697266
0.567895,0.235189,313.358947753906
0.567895,0.255809,339.377593994141
0.567895,0.316591,311.005126953125
0.567895,0.317533,311.005126953125
0.567895,0.332724,355.319763183594
0.567895,0.337257,334.392364501953
0.567895,0.353643,291.937438964844
0.567895,0.387567,318.221435546875
0.567895,0.412097,299.5185546875
0.567895,0.417844,343.495086669922
0.567895,0.423086,343.495086669922
0.567895,0.437049,344.585540771484
0.567895,0.439798,344.585540771484
0.567895,0.451394,299.523345947266
0.567895,0.461776,322.038421630859
0.567895,0.466948,307.767272949219
0.567895,0.468436,307.767272949219
0.567895,0.474607,307.767272949219
0.567895,0.484214,302.263122558594
0.567895,0.520499,285.130493164062
0.567895,0.543952,295.15673828125
0.567895,0.553698,278.147583007812
0.567895,0.630351,304.812896728516
0.567895,0.665585,315.916381835938
0.567895,0.67605,251.626251220703
0.567895,0.689104,269.336791992188
0.567895,0.700618,241.596389770508
0.567895,0.711771,254.756423950195
0.567895,0.717142,275.330963134766
0.567895,0.720265,275.330963134766
0.567895,0.749388,243.076370239258
0.567895,0.803635,266.197692871094
0.567895,0.805665,246.424987792969
0.567895,0.814556,246.424987792969
0.567895,0.826586,244.598663330078
0.567895,0.84424,194.824157714844
0.567895,0.894662,181.346893310547
0.567895,0.923621,179.652526855469
0.567895,0.941828,143.125762939453
0.567895,0.950682,126.964477539062
0.567895,0.969391,86.264404296875
0.583607,0.000193,391.593719482422
0.583607,0.013725,369.068481445312
0.583607,0.076309,348.922576904297
0.583607,0.126815,324.585052490234
0.583607,0.145599,369.067230224609
0.583607,0.167456,325.155853271484
0.583607,0.185265,322.237579345703
0.583607,0.18712,322.237579345703
0.583607,0.20015,309.665161132812
0.583607,0.235189,309.168853759766
0.583607,0.255809,340.40087890625
0.583607,0.316591,274.1201171875
0.583607,0.317533,274.1201171875
0.583607,0.332724,322.483520507812
0.583607,0.337257,360.9599609375
0.583607,0.353643,319.2685546875
0.583607,0.387567,323.000152587891
0.583607,0.412097,293.471252441406
0.583607,0.417844,305.089447021484
0.583607,0.423086,305.089447021484
0.583607,0.437049,306.754302978516
0.583607,0.439798,306.754302978516
0.583607,0.451394,292.985321044922
0.583607,0.461776,312.389801025391
0.583607,0.466948,325.863494873047
0.583607,0.468436,325.863494873047
0.583607,0.474607,325.863494873047
0.583607,0.484214,314.222045898438
0.583607,0.520499,240.306518554688
0.583607,0.543952,272.848266601562
0.583607,0.553698,276.242767333984
0.583607,0.630351,295.330993652344
0.583607,0.665585,234.334564208984
0.583607,0.67605,266.89697265625
0.583607,0.689104,272.260681152344
0.583607,0.700618,241.131195068359
0.583607,0.711771,283.186370849609
0.583607,0.717142,282.041717529297
0.583607,0.720265,282.041717529297
0.583607,0.749388,309.012298583984
0.583607,0.803635,251.969131469727
0.583607,0.805665,237.552780151367
0.583607,0.814556,237.552780151367
0.583607,0.826586,209.758926391602
0.583607,0.84424,222.135650634766
0.583607,0.894662,238.695571899414
0.583607,0.923621,181.013854980469
0.583607,0.941828,129.365158081055
0.583607,0.950682,110.782852172852
0.583607,0.969391,91.7567520141602
0.655384,0.000193,298.532958984375
0.655384,0.013725,313.753814697266
0.655384,0.076309,346.584075927734
0.655384,0.126815,318.708343505859
0.655384,0.145599,307.061798095703
0.655384,0.167456,356.738983154297
0.655384,0.185265,341.987640380859
0.655384,0.18712,341.987640380859
0.655384,0.20015,339.591674804688
0.655384,0.235189,312.014495849609
0.655384,0.255809,311.379943847656
0.655384,0.316591,288.623138427734
0.655384,0.317533,288.623138427734
0.655384,0.332724,272.303344726562
0.655384,0.337257,320.465667724609
0.655384,0.353643,311.586120605469
0.655384,0.387567,341.717803955078
0.655384,0.412097,274.356384277344
0.655384,0.417844,301.366119384766
0.655384,0.423086,301.366119384766
0.655384,0.437049,324.346710205078
0.655384,0.439798,324.346710205078
0.655384,0.451394,335.726776123047
0.655384,0.461776,313.661651611328
0.655384,0.466948,337.602203369141
0.655384,0.468436,337.602203369141
0.655384,0.474607,337.602203369141
0.655384,0.484214,309.141082763672
0.655384,0.520499,315.947509765625
0.655384,0.543952,302.328033447266
0.655384,0.553698,279.838287353516
0.655384,0.630351,298.495941162109
0.655384,0.665585,283.30126953125
0.655384,0.67605,246.008804321289
0.655384,0.689104,259.701141357422
0.655384,0.700618,278.761840820312
0.655384,0.711771,276.280364990234
